abort	Is used to conditionally abort the execution of a macro.
setLibProperty	Sets the <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/Token:token_property" title="Token:token property">Token Property</a> on a <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/Token:library_token" title="Token:library token">Library Token</a> . if the name of the <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/Token:library_token" title="Token:library token">Library Token</a> is not specified then the <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/Token:token_property" title="Token:token property">Token Property</a> is set on the <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/Token:library_token" title="Token:library token">Library Token</a> that the macro is running from.
setLight	Sets the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Map:light_source&action=edit&redlink=1" title="Map:light source (page does not exist)">light sources</a> of the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Token:Current_Token&action=edit&redlink=1" title="Token:Current Token (page does not exist)">Current Token</a> .
setLineCap	Sets the line cap setting of the drawing that corresponds to the map and drawing id.
setMacroCommand	Sets the command that will be run when the <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/Token:Macro_Button" title="Token:Macro Button">Macro Button</a> is pressed.
setMacroProps	Sets the properties for the specified <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/Token:Macro_Button" title="Token:Macro Button">Macro Button</a> on the <a href="http://lmwcs.com/rptools/wiki/Current_Token" title="Current Token">Current Token</a> .
setMapName	Changes the name of a specified map.
setMapVisible	Sets a maps visibility to players to <code>true</code> ( <code>1</code> ) or <code>false</code> ( <code>0</code> ).
setMaxLoopIterations	Sets the max amount of loops (in <a href="http://lmwcs.com/rptools/wiki/count_(roll_option)" title="count (roll option)">[count():]</a> , <a href="http://lmwcs.com/rptools/wiki/foreach_(roll_option)" title="foreach (roll option)">[foreach():]</a> , <a href="http://lmwcs.com/rptools/wiki/for_(roll_option)" title="for (roll option)">[for():]</a> , <a href="http://lmwcs.com/rptools/wiki/while_(roll_option)" title="while (roll option)">[while():]</a> ) that are allowed.
setMaxRecursionDepth	Returns the current amount of recursive calls that are used.
setName	Sets the name of a <a href="http://lmwcs.com/rptools/wiki/Token" title="Token">Token</a> .
setNotes	Sets the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Token:notes&action=edit&redlink=1" title="Token:notes (page does not exist)">notes</a> of the <a href="http://lmwcs.com/rptools/wiki/Current_Token" title="Current Token">Current Token</a> .
setNPC	Sets a <a href="http://lmwcs.com/rptools/wiki/Token" title="Token">Token</a> to a <a class="new" href="http://lmwcs.com/maptool/index.php?title=NPC_Token&action=edit&redlink=1" title="NPC Token (page does not exist)">NPC Token</a> .
setOwnedByAll	Allows changing the <b>ownedByAll</b> value of a token.
setOwner	Changes the owners of a token (default is the <a href="http://lmwcs.com/rptools/wiki/Current_Token" title="Current Token">Current Token</a> ) when given a <a href="http://lmwcs.com/rptools/wiki/String" title="String">String</a> owner name or <a href="http://lmwcs.com/rptools/wiki/JSON_Array" title="JSON Array">JSON Array</a> of owner names.
setOwnerOnlyVisible	Sets the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Visible_to_Owners_Only&action=edit&redlink=1" title="Visible to Owners Only (page does not exist)">Visible to Owners Only</a> flag on a <a href="http://lmwcs.com/rptools/wiki/Token" title="Token">Token</a> if the value passed in is non-zero( <code>true</code> ( <code>1</code> )), otherwise resets it to <code>false</code> ( <code>0</code> ).
setPC	Sets a <a href="http://lmwcs.com/rptools/wiki/Token" title="Token">Token</a> to a <a class="new" href="http://lmwcs.com/maptool/index.php?title=PC_Token&action=edit&redlink=1" title="PC Token (page does not exist)">PC Token</a> .
setPenColor	Sets the colour or texture of the pen for a specified drawing.
setPenWidth	Sets the line width for a specified drawing.
setProperty	Sets the value of a <a href="http://lmwcs.com/rptools/wiki/Token_Property" title="Token Property">Token Property</a> on the <a href="http://lmwcs.com/rptools/wiki/Current_Token" title="Current Token">Current Token</a> (unless trusted, in which case a Token ID can be supplied to indicate which token is to be affected).
setPropertyType	Sets the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Property_Type&action=edit&redlink=1" title="Property Type (page does not exist)">Property Type</a> of a <a href="http://lmwcs.com/rptools/wiki/Token" title="Token">Token</a> .
setSightType	Sets the type of <a class="new" href="http://lmwcs.com/maptool/index.php?title=Token:sight&action=edit&redlink=1" title="Token:sight (page does not exist)">sight</a> that the <a href="http://lmwcs.com/rptools/wiki/Current_Token" title="Current Token">Current Token</a> has.
setSize	Sets the <a href="http://lmwcs.com/rptools/wiki/Size" title="Size">Size</a> of a <a href="http://lmwcs.com/rptools/wiki/Token" title="Token">Token</a> .
setSpeech	Sets the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Token:speech&action=edit&redlink=1" title="Token:speech (page does not exist)">speech</a> value from the <a href="http://lmwcs.com/rptools/wiki/Current_Token" title="Current Token">Current Token</a> .
setState	Sets the value of the <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/State" title="State">State</a> on <a href="http://lmwcs.com/rptools/wiki/Token" title="Token">Token</a> .
setStrProp	Returns a <a href="http://lmwcs.com/rptools/wiki/String_Property_List" title="String Property List">String Property List</a> with the key set to the value passed in.
setTableAccess	Sets whether or not the specified table is accessible to players.
setTableEntry	Sets the result for a specified roll value.
setTableImage	Sets the image for a specified image table.
setTableRoll	Sets the roll expression for the specified table.
setTableVisible	Sets whether or not the specified table is visible to players.
setTerrainModifier	Set the Terrain Modifier for the named Token or for the Current Token if no name is given.
setTokenDrawOrder	Sets the draw order of a token.
setTokenFacing	Sets the facing angle of a token.
setTokenGMName	Sets the GM Name of the current token.
setTokenHandout	Sets the handout image for the for the <a href="http://lmwcs.com/rptools/wiki/Current_Token" title="Current Token">Current Token</a> .
setTokenHeight	Sets the token's image height in pixels (boundary size).
setTokenImage	Sets the image for the for the <a href="http://lmwcs.com/rptools/wiki/Current_Token" title="Current Token">Current Token</a> .
setTokenLabel	Sets the label for the current token.
setTokenOpacity	sets the opacity value of the corresponding token.
setTokenPortrait	Sets the portrait image for the for the <a href="http://lmwcs.com/rptools/wiki/Current_Token" title="Current Token">Current Token</a> .
setTokenShape	Sets the token's shape (top down, circle, square, figure).
setTokenSnapToGrid	Sets the "snap to" behaviour for the <a href="http://lmwcs.com/rptools/wiki/Current_Token" title="Current Token">Current Token</a> or a specified token.
setTokenVBL	Sets the VBL of a token to that given in the JSON object parameter.
setTokenWidth	Sets the token's image width in pixels (boundary size).
setViewArea	Sets the currently viewed screen area, set by two sets of cell coordinates, so that the two cells are at the edge of the screen.
setVisible	Sets the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Visible_to_Players&action=edit&redlink=1" title="Visible to Players (page does not exist)">Visible to Players</a> flag on a <a href="http://lmwcs.com/rptools/wiki/Token" title="Token">Token</a> if the value passed in is non-zero( <code>true</code> ( <code>1</code> )), otherwise resets it to <code>false</code> ( <code>0</code> ).
setZoom	Sets the zoom level of the viewport in percentages, where 1 (=100%) is the default.
sortInitiative	Sorts the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Initiative:Initiative_Panel&action=edit&redlink=1" title="Initiative:Initiative Panel (page does not exist)">Initiative Panel</a> <a href="http://lmwcs.com/rptools/wiki/Token" title="Token">Tokens</a> and returns the number of <a href="http://lmwcs.com/rptools/wiki/Token" title="Token">Tokens</a> in the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Initiative:Initiative_Panel&action=edit&redlink=1" title="Initiative:Initiative Panel (page does not exist)">Initiative Panel</a> .
square	Returns the <a class="extiw" href="http://en.wikipedia.org/wiki/Square_(algebra)" title="wp:Square (algebra)">square</a> of a number.
squareroot	Returns the <a class="extiw" href="http://en.wikipedia.org/wiki/Square_root" title="wp:Square root">square root</a> of a number.
sr4	Generates random numbers to emulate dice rolls; the dice are rolled mimicking the dice procedure of Shadowrun 4th Edition.
sr4e	Generates random numbers to emulate dice rolls; the dice are rolled mimicking the dice procedure of Shadowrun 4th Edition exploded rolls.
startsWith	Returns <code>true</code> ( <code>1</code> ) if the first parameter starts with the contents of the second parameter.
strfind	Finds and extracts substrings from a string.
strformat	Returns a string formatted based on the escape sequences in the passed string and optional arguments. <p>The format string can contain special instructions that are introduced with the <code>%</code> symbol. There are two different approaches to using <code>strformat</code>. <p>(This function is directly implemented by Java. You can find more details on the syntax of the format <a class="external text" href="http://docs.oracle.com/javase/6/docs/api/java/util/Formatter.html#syntax" rel="nofollow" target="_blank">here</a>. In particular, that page documents the <b>argument_index</b> modifier which isn't specified here, and MapTool numbers are converted to <code>BigInteger</code>'s when formatting integers and <code>BigDecimal</code>'s when formatting floating point values.) <h4><span class="mw-headline" id="Simple_words">Simple words</span></h4> <p>Simply said this means that it facilitates creating a string (sentences) which consists out of variables or even string operations. Its especially useful if you want to store the string first into a variable. The most common method is concatenation: <div class="mw-geshi mw-code mw-content-ltr" dir="ltr"><div class="mtmacro source-mtmacro"><ol><li class="li1"><pre class="de1"><span class="sc1"><span class="br0">[</span><span class="kw1">h</span>:target <span class="sy0">=</span><span class="st0">"Orc"</span><span class="br0">]</span></span></pre><li class="li1"><pre class="de1"><span class="sc1"><span class="br0">[</span><span class="kw1">h</span>:tok <span class="sy0">=</span><span class="kw1">token</span>.name<span class="br0">]</span></span></pre><li class="li1"><pre class="de1"><span class="sc1"><span class="br0">[</span><span class="kw1">h</span>:hit <span class="sy0">=</span> 2d6<span class="br0">]</span></span></pre><li class="li1"><pre class="de1"><span class="sc1"><span class="br0">[</span><span class="kw1">h</span>:output <span class="sy0">=</span> tok + <span class="st0">"hits the "</span> + target + <span class="st0">" for: "</span> + hit + <span class="st0">"wounds."</span><span class="br0">]</span></span></pre><li class="li2"><pre class="de2"><span class="sc1"><span class="br0">[</span><span class="kw1">r</span>:output<span class="br0">]</span></span></pre></ol></div></div> <p>Using <code>strformat</code> this becomes (just replacing line 4): <div class="mw-geshi mw-code mw-content-ltr" dir="ltr"><div class="mtmacro source-mtmacro"><pre class="de1"><span class="sc1"><span class="br0">[</span><span class="kw1">h</span>:output <span class="sy0">=</span><span class="kw2">strformat</span><span class="br0">(</span><span class="st0">"%{tok} hits the&#xA0;%{target} for:&#xA0;%{hit} wounds."</span><span class="br0">)</span><span class="br0">]</span></span></pre></div></div> <p>Or the other method if you do not wish to create variables first: <div class="mw-geshi mw-code mw-content-ltr" dir="ltr"><div class="mtmacro source-mtmacro"><ol><li class="li1"><pre class="de1"><span class="sc1"><span class="br0">[</span><span class="kw1">h</span>:target <span class="sy0">=</span><span class="st0">"Orc"</span><span class="br0">]</span></span></pre><li class="li1"><pre class="de1"><span class="sc1"><span class="br0">[</span><span class="kw1">h</span>:output <span class="sy0">=</span><span class="kw2">strformat</span><span class="br0">(</span><span class="st0">"%s hits the&#xA0;%{target} for:&#xA0;%d wounds."</span>, <span class="kw1">token</span>.name, 2d6<span class="br0">)</span><span class="br0">]</span></span></pre></ol></div></div> <p>So why would you use this over the concatenation method? Four reasons: <ol><li> its cleaner (easier to read),<li> its faster (though barely noticeable),<li> you can embed the whole operation inside a function call and<li> it has lots and lots of formatting options.</ol> <h4><span class="mw-headline" id="Formatting_by_Data_Type">Formatting by Data Type</span></h4> <p>The most general use of <code>strformat</code> is to pass a format string first, followed by a list of parameters. Each parameter is matched against the corresponding marker in the format string. Any characters in the format string that are not markers are treated as literal text to be output. <pre>&#xA0;%(+0x </pre> <p>The first character is the percent sign (<code>%</code>).
string	Returns the argument as a string.
stringToList	Converts a string into a <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/Macros:string_list" title="Macros:string list">string list</a> using a pattern to determine separator between elements.
strPropFromVars	Creates a property string from the names and values of the variables listed in the varList string.
substring	Returns the substring of the string from the start to the end indexes.
subtract	Subtracts the second number from the first number.
switchToken	Changes the <a href="http://lmwcs.com/rptools/wiki/Current_Token" title="Current Token">Current Token</a> for the remainder of the Macro.
table	Gets the text value from the specified <code>table</code> .
tableImage	Gets the image asset value from the specified <a class="new" href="http://lmwcs.com/maptool/index.php?title=Table&action=edit&redlink=1" title="Table (page does not exist)">table</a> .
toggleFoW	Toggles the state of Fog of War (FoW) on the current map.
transferVBL	Directly transfers VBL from token to the VBL layer if true; otherwise, it transfers from the VBL layer to the token.
trim	Returns a copy of the string that is passed in with the leading and trailing white space removed.
ubiquity	Generates random numbers to emulate dice rolls; returns the total of a special Ubiquity dice roll.
upper	Returns the upper case version of a string.
varsFromStrProp	Creates variables from a <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/Macros:string_property_list" title="Macros:string property list">string property list</a> with the values assigned to variables with the names of the keys in the <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/Macros:string_property_list" title="Macros:string property list">string property list</a> .
